WeaponData
{
	// General
	"printname"   									"#WPN_VALKYRIE"
	"viewdrift_ads_stand_scale_pitch" 				"0.25" 
	"viewdrift_ads_crouch_scale_pitch"				"0.10" 
	"viewdrift_ads_air_scale_pitch"   				"1.0"  
	"viewdrift_ads_air_scale_yaw" 					"0.75" 
	"viewdrift_ads_stand_scale_yaw"   				"0.15" 
	"viewdrift_ads_crouch_scale_yaw"  				"0.10" 
	"viewdrift_ads_speed_pitch"   					"0.75" 
	"viewdrift_ads_speed_yaw" 						"1.0"  

	// Rumble
	"fire_rumble"									"pilot_singleshot_strong_fire"

	// Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.3"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.5"
	"sway_max_x"  									"0.3"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.1"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-3.5"
	"sway_min_roll"   								"-2"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"3.5"
	"sway_max_roll"   								"3"
	"sway_translate_gain" 							"10"
	"sway_rotate_gain"								"12"
	"sway_move_forward_translate_x"   				"0"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"-2"
	"sway_move_back_translate_z"  					"-1"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-2"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"4"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-1"
	"sway_turn_right_rotate_yaw"  					"1"
	"sway_turn_up_rotate_pitch"   					"1"
	"sway_turn_down_rotate_pitch" 					"-1"

	// NPC
	"proficiency_poor_spreadscale"					"7.0"
	"proficiency_poor_bias"   						"0.75"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_average_bias"						"0.9"
	"proficiency_good_spreadscale"					"3.33333"
	"proficiency_good_bias"   						"0.9"
	"proficiency_very_good_spreadscale"   			"1.66667"
	"proficiency_very_good_bias"  					"0.9"
	"proficiency_perfect_spreadscale" 				"1.0"
	"proficiency_perfect_bias"						"1.0"

	"npc_min_range"   								"0"
	"npc_max_range"   								"6000"
	"npc_min_range_secondary" 						"0"
	"npc_max_range_secondary" 						"2500"

	"npc_min_burst"									"1"
	"npc_max_burst"									"1"
	"rest_time_between_bursts_min"					"2.0"
	"rest_time_between_bursts_max"					"3.0"

	"smart_ammo_search_angle" 						"20"
	"smart_ammo_search_distance"  					"5000"
	"smart_ammo_search_npcs"						"1"
	"smart_ammo_search_players"						"1"
	"smart_ammo_search_projectiles"					"0"
	"smart_ammo_humans_only"						"1"
	"smart_ammo_titans_block_los"					"1"
	"smart_ammo_max_targets"						"1"
	"smart_ammo_allow_hip_fire_lock"				"0"
	"smart_ammo_targeting_time_min"					"0.5"
	"smart_ammo_targeting_time_max"					"0.5"
	"smart_ammo_targeting_time_min_npc"				"0.5"
	"smart_ammo_targeting_time_max_npc"				"0.5"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"sprintcycle_time"								".55"
	"is_anti_titan"  								"0"

	// Bodygroups:
	"bodygroup1_name"	"sight_aog04"
	"bodygroup1_set"	"0"
	"bodygroup2_name"	"scope_8x"
	"bodygroup2_set"	"0"
	"bodygroup3_name"	"scope_12x"
	"bodygroup3_set"	"1"
	"bodygroup4_name"	"valkyrie_muzzle_break"
	"bodygroup4_set"	"1"	
	"bodygroup5_name"	"suppressor_cyl_lg"
	"bodygroup5_set"	"0"
	"bodygroup6_name"	"suppressor_sq_lg"
	"bodygroup6_set"	"0"

	"anim_alt_idleAttack"	"1"

	"clip_bodygroup"						"valkyrie_magazine"
	"clip_bodygroup_index_shown"			"0"
	"clip_bodygroup_index_hidden"			"1"
	"clip_bodygroup_show_for_milestone_0"	"1"
	"clip_bodygroup_show_for_milestone_1"	"0"
	"clip_bodygroup_show_for_milestone_2"	"1"
	"clip_bodygroup_show_for_milestone_3"	"1"

	Mods
	{
		aog
		{
			"bodygroup1_set"		"1"
			"bodygroup3_set"		"0"
			"anim_alt_idleAttack"	"2"
			"zoom_fov"				"30"

			"ads_fov_zoomfrac_start"	"0.0"
			"ads_fov_zoomfrac_end"		"1.0"
			"aimassist_disable_ads"		"0"
			"gamepad_use_yaw_speed_for_pitch_ads"	"0"
			"zoom_angle_shift_pitch"	"0"
			"zoom_angle_shift_yaw"		"0"
		}
		scope_4x
		{
			"anim_alt_idleAttack"	"0"
			"bodygroup3_set"		"0"
			"bodygroup2_set"		"1"
			"ads_fov_zoomfrac_start"	"0.0"
			"ads_fov_zoomfrac_end"		"1.0"
			"aimassist_disable_ads"		"0"
			"gamepad_use_yaw_speed_for_pitch_ads"	"0"
			"zoom_angle_shift_pitch"	"0"
			"zoom_angle_shift_yaw"		"0"
			"zoom_fov"				"17.68" //4.5 zoom
		}
		scope_6x
		{
		}

		extended_ammo
		{
			"ammo_stockpile_max"				"96"
			"ammo_clip_size"   					"8"
			"ammo_default_total"				"96"
		}

		silencer
		{
			"bodygroup4_set"					"0"
			"bodygroup5_set"					"1"
			"fire_sound_1_player_1p"			"SR_Valkyrie.Fire_Suppressed"
			"fire_sound_1_player_3p"			"SR_Valkyrie.Fire_Suppressed"
			"fire_sound_1_npc"					"SR_Valkyrie.Fire_Suppressed"

			"damage_near_value"   				"110"
			"damage_far_value"					"110"

			//"rumble"  						"4"
			"tracer_effect"   					"weapon_tracers_pistol"
			"tracer_effect_first_person"   		"weapon_tracers_pistol"
			"minimap_reveal_distance"			"1"

			"fx_muzzle_flash_view"				"wpn_muzzleflash_pistol_sup_FP"
			"fx_muzzle_flash_world"				"wpn_muzzleflash_pistol_sup"
			"fx_muzzle_flash_attach"			"muzzle_flash_suppressor_cyl"
		}

		pas_fast_reload
		{
			"reload_time"								"*0.7"
			"reload_time_late1"							"*0.7"
			"reloadempty_time"							"*0.7"
			"reloadempty_time_late1"					"*0.7"
		}

		stabilizer
		{
			"viewdrift_ads_stand_scale_pitch" 				"*0.5"
			"viewdrift_ads_crouch_scale_pitch"				"*0.5"
			"viewdrift_ads_air_scale_pitch"   				"*0.5"
			"viewdrift_ads_air_scale_yaw" 					"*0.5"
			"viewdrift_ads_stand_scale_yaw"   				"*0.5"
			"viewdrift_ads_crouch_scale_yaw"  				"*0.5"
			"viewdrift_ads_speed_pitch"   					"*0.5"
			"viewdrift_ads_speed_yaw" 						"*0.5"
		}

		// Quickbolt
		burn_mod_valkyrie
		{
			"crosshair_index"								"1"
			"rechamber_time"  								"*0.7"

			"is_burn_mod"		"1"
		}
	}

	CrosshairData
	{
		BaseWeapon
		{
			// // test dot
			// DefaultElementBehavior
			// {
			// 	"rotation"					"90"
			// 	"size_x"					"44"
			// 	"size_y"					"44"
			// 	"fade_into_zooming_end"		"0.5"
			// 	"fade_out_of_zooming_begin"	"0.20"
			// 	"scale_ads"					"0.5"
			// 	"fade_while_reloading"		"1"
			// 	"fade_while_sprinting"		"1"
			// 	"draw_while_ads"			"0"
			// 	"draw_while_hip"			"1"
			// 	"fade_while_zooming"		"1"
			// }
			// Element0
			// {
			// 	"type"						"static"
			// 	"material"					"hud/crosshairs/b3wingman"
			// 	"size_x"					"28"
			// 	"size_y"					"28"
			// }
			// Element1
			// {
			// 	"type"						"static"
			// 	"material"					"hud/crosshairs/b3wingman_shadow"
			// 	"size_x"					"28"
			// 	"size_y"					"28"
			// }
		}
	}
}
