WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_MINIGUN"
	"viewkick_scale_valueLerpEnd" 					"150"
	"viewkick_scale_valueDecayDelay"  				"0.20"
	"viewkick_scale_valueDecayRate"   				"30"

	// Bob
	"bob_cycle_time"  								"0.7"
	"bob_vert_dist"   								"0.5"
	"bob_horz_dist"   								"1"
	"bob_max_speed"   								"150"
	"bob_pitch"   									"1"
	"bob_yaw" 										"1"
	"bob_roll"										"-0.75"

	// View Drift
	"viewdrift_hipfire_stand_scale_pitch" 			"0.1"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.1"
	"viewdrift_hipfire_air_scale_pitch"   			"0.1"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.075"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.075"
	"viewdrift_hipfire_air_scale_yaw" 				"0.075"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"

	"viewdrift_ads_stand_scale_pitch" 				"0.05"
	"viewdrift_ads_crouch_scale_pitch"				"0.05"
	"viewdrift_ads_air_scale_pitch"   				"0.05"
	"viewdrift_ads_stand_scale_yaw"   				"0.037"
	"viewdrift_ads_crouch_scale_yaw"  				"0.037"
	"viewdrift_ads_air_scale_yaw" 					"0.037"
	"viewdrift_ads_speed_pitch"   					"0.6"
	"viewdrift_ads_speed_yaw" 						"1.22"

	// Rumble
	"fire_rumble"									"titan_xo16"

	// Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.3"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.5"
	"sway_max_x"  									"0.3"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.1"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-3.5"
	"sway_min_roll"   								"-1"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"3.5"
	"sway_max_roll"   								"2"
	"sway_translate_gain" 							"10"
	"sway_rotate_gain"								"12"
	"sway_move_forward_translate_x"   				"0"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"-2"
	"sway_move_back_translate_z"  					"-1"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-1"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"2"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-1"
	"sway_turn_right_rotate_yaw"  					"1"
	"sway_turn_up_rotate_pitch"   					"1"
	"sway_turn_down_rotate_pitch" 					"-1"

	// NPC
	"proficiency_poor_spreadscale"					"6.0"
	"proficiency_poor_bias"   						"1.0"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_average_bias"						"1.0"
	"proficiency_good_spreadscale"					"4.0"
	"proficiency_good_bias"   						"1.0"
	"proficiency_very_good_spreadscale"   			"3.1"
	"proficiency_very_good_bias"  					"1.0"
	"proficiency_perfect_spreadscale" 				"2.3"
	"proficiency_perfect_bias"						"1.0"

	"rest_time_between_bursts_min"					"0.5"
	"rest_time_between_bursts_max"					"1.5"
	"npc_min_range"   								"0"
	"npc_max_range"   								"8000"
	"npc_min_burst"   								"20"
	"npc_max_burst"   								"25"

	// Crosshair
	"red_crosshair_range" 							"3200"

    "ads_move_speed_scale"							"0.75"//added by kwanyongjung

    "use_mod_table"     					"0" 

	Mods
	{
		// "quick_accelerator"			"53201"

		// "certrifugal_force"			"53211"
		// "high_voltage"				"50061"	// *1.1 high_carliber_1.1
		// "fast_loader"				"50041" // *1.1

		// "handling_faster"			"59011"
		// "titan_stabilizer"			"59021"
		// "zoom_faster"				"59031"
		// "ads_move_faster"			"59041"
		// "titan_suppressor"			"59051"
		// "improve_rifling"			"59061"

		//new mods added by kwanyongjung

		quick_accelerator //급가속 9
		{
			"fire_rate_max_time_speedup"					"*0.75"

			"viewkick_pitch_base" 							"*1.2"
			"viewkick_pitch_random" 						"*1.2"

			"viewkick_yaw_base" 							"*1.2"
			"viewkick_yaw_random" 							"*1.2"
		}

		certrifugal_force //원심 가속기 11 
		{
			"fire_rate_max"									"2++"
		}

		high_voltage //고압 케이블 10
		{
			"damage_near_value"   							"*1.1"
			"damage_far_value"								"*1.1"
			"damage_near_value_titanarmor"					"*1.1"
			"damage_far_value_titanarmor" 					"*1.1"
		}

		fast_loader //급탄 개선 7
		{
			"fire_rate"   									"*1.1"
		}

		handling_faster //경량화 프레임 1
		{
			"deploy_time" 									"*0.75"
			"raise_time" 									"*0.75"
			"lower_time" 									"*0.75"
			"holster_time" 									"*0.75"
		}

		titan_stabilizer //안정기 2
		{
			"viewkick_pitch_base" 							"*0.75"
			"viewkick_pitch_random" 						"*0.75"

			"viewkick_yaw_base" 							"*0.75"
			"viewkick_yaw_random" 							"*0.75"
		}

		zoom_faster //총몸 단축 3
		{
			"zoom_time_in" 									"*0.75"
			"zoom_time_out" 								"*0.75"
		}		

		ads_move_faster //스톡 개선 4
		{
			"ads_move_speed_scale" 							"*1.2"
		}

		titan_suppressor //컴펜세이터 5
		{
			"minimap_reveal_distance" 						"100"
		}				

		improve_rifling //강선 개선 6
		{
			"damage_near_distance" 							"*1.15"
		}

		immediately_max //분리 구동 8 //체크 필요 이상하게 작동함 기획적으로 재검토
		{
			"fire_rate"					"*1.5"
			"fire_rate_max"				"*1.0"
			"fire_rate_max_use_ads"		"true"
		}

		repulsor //리펄서 12  개발 필요 cbt에서 누락
		{
			//"new_titan_knockback_per_hit"					"50"
		}

		burn_mod_thunderbolt
		{
			"crosshair_index"								"1"
		}
	}

	CrosshairData
	{
		BaseWeapon
		{
			DefaultElementBehavior
			{
				"fade_while_sprinting"	"1"
				"fade_while_reloading"	"1"
			}
			Element0
			{
				"type"						"static"
				"material"					"hud/crosshairs/titan_xo16"
				"size_x"					"72"
				"size_y"					"72"
				"offset_x"					"-.5"	[$DURANGO]
				"offset_y"					"-.5"	[$DURANGO]
			}
			Element1
			{
				"type"						"static"
				"material"					"hud/crosshairs/titan_xo16_shadow"
				"size_x"					"72"
				"size_y"					"72"
				"offset_x"					"-.5"	[$DURANGO]
				"offset_y"					"-.5"	[$DURANGO]
			}
			Element2
			{
				"type"						"spread"
				"material"					"hud/crosshairs/b3wingman_arc"
				"rotation"					"180"
				"size_x"					"14"
				"size_y"					"14"
				"spread_initial_angle"		"45"
				"spread_max_icons"			"4"
				"spread_initial_offset"		"8"
			}
			Element3
			{
				"type"						"spread"
				"material"					"hud/crosshairs/b3wingman_arc_shadow"
				"rotation"					"180"
				"size_x"					"14"
				"size_y"					"14"
				"spread_initial_angle"		"45"
				"spread_max_icons"			"4"
				"spread_initial_offset"		"8"
			}
		}
		Burn_Card_Mod
		{
			"inherit_data_from"			"BaseWeapon"

			DefaultElementBehavior
			{
				"default_color"			"243 134 40 255"
			}
		}
	}
}
