WeaponData
{
	// General
	"printname"   									"#WPN_TWINB_SHOTGUN"
	"rest_time_between_bursts_max"					"0.5"


	"bob_tilt_angle"  								"0.5"
	"sway_turn_angle_factor"  						"-0.5"
	"sway_turn_origin_factor" 						"0"
	"sway_turn_angle_factor_zoomed"   				"0"
	"sway_turn_origin_factor_zoomed"  				"0.05"
	"sway_move_angle_factor"  						"0.15"
	"sway_move_origin_factor" 						"0.15"
	"sway_move_angle_factor_zoomed"   				"0"
	"sway_move_origin_factor_zoomed"  				"0.03"
	"sway_gain"   									"10.0"

	"deployfirst_time"								"1.25"
	"deploycatch_time"								"1.33"
	"sprintcycle_time"								".55"
	"is_anti_titan"  							    "0"

	// Crosshair
	"red_crosshair_range" 							"700"

	// Bodygroups:
	"bodygroup1_name"	"sight_aog04"
	"bodygroup1_set"	"0"
	"bodygroup2_name"	"sight_hcog"
	"bodygroup2_set"	"0"
	"bodygroup3_name"	"sight_holo"
	"bodygroup3_set"	"0"
	"bodygroup4_name"	"suppressor_cyl_sm"
	"bodygroup4_set"	"0"
	"bodygroup5_name"	"suppressor_sq_sm"
	"bodygroup5_set"	"0"

    "clip_bodygroup"						"twinbshotgun_shells"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	Mods
	{
		// "slammer"					"41061"
		// "integrated_gyro"			"41052"
		// "match_trigger"				"41532" // TB

		// "pas_fast_reload"			"41501"
		// "pas_run_and_gun"			"41511"

		pas_fast_reload
		{
			"reload_time"								"*0.7"
			"reload_time_late1"							"*0.7"
			"reloadempty_time"							"*0.7"
			"reloadempty_time_late1"					"*0.7"
		}
		silencer
		{
			"bodygroup4_set"								"1"
			"viewkick_pitch_base" 							"*0.7"
			"viewkick_pitch_random"   						"*0.7"
			"viewkick_yaw_base"   							"*0.7"
			"viewkick_yaw_random" 							"*0.7"

			"damage_near_distance"							"250"
			"damage_near_value"   							"210"
			"damage_far_value"								"28"

			"fire_sound_1"									"SG_Twin_B.Fire_Suppressed"

			//"rumble"  									"4"
			//"tracer_effect"   							"weapon_tracers_pistol"
			"minimap_reveal_distance"						"1"

			"fx_muzzle_flash_view"							"wpn_muzzleflash_pistol_sup_FP"
			"fx_muzzle_flash_world"							"wpn_muzzleflash_pistol_sup"
			"fx_muzzle_flash_attach"						"muzzle_flash_suppressor_cyl"
		}
		spread_increase_sg
		{
			"spread_stand_hip" 								"10"
			"spread_stand_hip_run" 							"10"
			"spread_stand_hip_sprint"                       "10"
			"spread_stand_ads"  							"10"
			"spread_crouch_hip"								"10"
			"spread_crouch_ads"  							"10"
			"spread_air_hip"	   							"10"
			"spread_air_ads"   								"10"
			"damage_near_value"   							"/1.2"
			"damage_far_value"								"/1.2"
		}
		pas_run_and_gun
		{
			"primary_fire_does_not_block_sprint"			"1"
			"crosshair_force_sprint_fade_disabled"          "1"
		}
		burn_mod_twinb
		{
			"crosshair_index"								"1"

			"is_burn_mod"		"1"
		}

		dev_10shells
		{
			"ammo_stockpile_max"							"400"
			"ammo_clip_size"   								"10"
			"ammo_default_total"							"400"
		}
	}

	CrosshairData // 중심 확인을 편의를 위한 점 추가
	{
		BaseWeapon
		{
			DefaultElementBehavior
			{
				"size_x"					"36"
				"size_y"					"36"
				"rotation"					"180"
				//"fade_into_zooming_end"		"0.1"
				//"fade_out_of_zooming_begin"	"0.1"
				"fade_while_sprinting"		"1"
				"fade_while_reloading"		"1"
				"fade_while_zooming"		"1"
				"draw_while_ads"			"0"
				"draw_while_hip"			"1"
			}
			Element0
			{
				"type"						"spread"
				"material"					"hud/crosshairs/crosshair_pilot_shotgun_outer_ring_arc"
				"spread_initial_angle"		"45"
				"spread_initial_offset"		"-3"
			}
			Element1
			{
				"type"						"spread"
				"material"					"hud/crosshairs/crosshair_pilot_shotgun_outer_ring_arc_shadow"
				"spread_initial_angle"		"45"
				"spread_initial_offset"		"-3"
			}
			Element2
			{
				"type"						"static"
				"material"					"hud/crosshairs/b3wingman"
				"size_x"					"28"
				"size_y"					"28"
			}
			Element3
			{
				"type"						"static"
				"material"					"hud/crosshairs/b3wingman_shadow"
				"size_x"					"28"
				"size_y"					"28"
			}
		}
		Burn_Mod //Match BaseWeapon + default color change until override setting.
		{
			"inherit_data_from"				"BaseWeapon"

			DefaultElementBehavior
			{
				"default_color"				"246 134 40 255"
			}
		}
	}
}
