WeaponData
{
	// General
	"printname"   									"#WPN_THROWING_KNIFE"
	"bodygroup1_name"	"knife"
	"bodygroup1_set"	"0"

	Mods
	{
		dev
		{
			"ammo_default_total"							"99"
			"ammo_stockpile_max"							"99"
		}

		// Scan on impact, hack on impact, regen
		// "You... DO know how expensive these things are, right?"
		burn_mod_throwing_knife
		{
			"crosshair_index"								"1"
			"is_burn_mod"		"1"
		}
	}

	CrosshairData
	{
		BaseWeapon
		{
			DefaultElementBehavior
			{
				"size_x"					"36"
				"size_y"					"36"
				"rotation"					"180"
				"fade_while_sprinting"		"0"
				"fade_while_reloading"		"1"
				"fade_while_zooming"		"1"
				"draw_while_ads"			"0"
				"draw_while_hip"			"1"
			}
			Element0
			{
				"type"						"static"
				"material"					"hud/crosshairs/b3wingman"
				"size_x"					"28"
				"size_y"					"28"
			}
			Element1
			{
				"type"						"static"
				"material"					"hud/crosshairs/b3wingman_shadow"
				"size_x"					"28"
				"size_y"					"28"
			}
		}
		Burn_Mod //Match BaseWeapon + default color change until override setting.
		{
			"inherit_data_from"				"BaseWeapon"

			DefaultElementBehavior
			{
				"default_color"				"246 134 40 255"
			}
		}
	}
}
