WeaponData
{
    // General
    "printname"                                       "#WPN_TITAN_SHOTGUN"
    "fire_rumble"                                   "titan_40mm"


    // Sway
    "sway_rotate_attach"                              "SWAY_ROTATE"
    "sway_min_x"                                      "-0.3"
    "sway_min_y"                                      "-0.5"
    "sway_min_z"                                      "-0.5"
    "sway_max_x"                                      "0.3"
    "sway_max_y"                                      "0.5"
    "sway_max_z"                                      "0.1"
    "sway_min_pitch"                                  "-3"
    "sway_min_yaw"                                    "-3.5"
    "sway_min_roll"                                   "-1"
    "sway_max_pitch"                                  "3"
    "sway_max_yaw"                                    "3.5"
    "sway_max_roll"                                   "2"
    "sway_translate_gain"                             "10"
    "sway_rotate_gain"                                "12"
    "sway_move_forward_translate_x"                   "0"
    "sway_move_forward_translate_z"                   "-0.5"
    "sway_move_back_translate_x"                      "-2"
    "sway_move_back_translate_z"                      "-1"
    "sway_move_left_translate_y"                      "-1"
    "sway_move_left_translate_z"                      "-0.5"
    "sway_move_left_rotate_roll"                      "-1"
    "sway_move_right_translate_y"                     "1"
    "sway_move_right_translate_z"                     "-0.5"
    "sway_move_right_rotate_roll"                     "2"
    "sway_move_up_translate_z"                        "-1"
    "sway_move_down_translate_z"                      "1"
    "sway_turn_left_rotate_yaw"                       "-1"
    "sway_turn_right_rotate_yaw"                      "1"
    "sway_turn_up_rotate_pitch"                       "1"
    "sway_turn_down_rotate_pitch"                     "-1"
    "sway_enable_zoomed"                            "0"

    // NPC
    "proficiency_poor_spreadscale"                    "7.0"
    "proficiency_poor_bias"                           "0.75"
    "proficiency_average_spreadscale"                 "4.0"
    "proficiency_average_bias"                        "0.9"
    "proficiency_good_spreadscale"                    "1.4"
    "proficiency_good_bias"                           "1.0"
    "proficiency_very_good_spreadscale"               "1.2"
    "proficiency_very_good_bias"                      "1.0"
    "proficiency_perfect_spreadscale"                 "1.0"
    "proficiency_perfect_bias"                        "1.0"

    "npc_min_range"                                   "0" //"1100"
    "npc_max_range"                                   "1500"
	"npc_min_burst"                                   "3" //"1"
	"npc_max_burst"                                   "3"
	"rest_time_between_bursts_min"                    "1.5" //"0.5"
	"rest_time_between_bursts_max"                    "2.2" //"1"

    // WeaponED Unhandled Key/Values and custom script Key/Values
    "vortex_absorb_sound"                             "Vortex_Shield_AbsorbBulletLarge"
    
    "critical_hit"                                 	  "1" //"0"
    "viewdrift_hipfire_stand_scale_pitch"             "0.1"
    "viewdrift_hipfire_crouch_scale_pitch"            "0.1"
    "viewdrift_hipfire_air_scale_pitch"               "0.1"
    "viewdrift_hipfire_stand_scale_yaw"               "0.075"
    "viewdrift_hipfire_crouch_scale_yaw"              "0.075"
    "viewdrift_hipfire_air_scale_yaw"                 "0.075"
    "viewdrift_hipfire_speed_pitch"                   "0.6"
    "viewdrift_hipfire_speed_yaw"                     "1.22"
    "viewdrift_ads_stand_scale_pitch"                 "0.1"
    "viewdrift_ads_crouch_scale_pitch"                "0.1"
    "viewdrift_ads_air_scale_pitch"                   "0.1"
    "viewdrift_ads_stand_scale_yaw"                   "0.075"
    "viewdrift_ads_crouch_scale_yaw"                  "0.075"
    "viewdrift_ads_air_scale_yaw"                     "0.075"
    "viewdrift_ads_speed_pitch"                       "0.6"
    "viewdrift_ads_speed_yaw"                         "1.22"

    // Crosshair
    "red_crosshair_range"                             "1500"

    Mods
    {
        MOD_TILW_FR
        {
            // Big shot style shotgun
            "reload_time"                   "1.5"
            "reloadempty_time"               "1.5"
            "damage_near_value"                               "160"
            "damage_far_value"                                "20"
            "damage_near_value_titanarmor"                    "400"
            "damage_far_value_titanarmor"                     "80"
        }

        "plasma_rifle"
        {
            "fire_mode"                                       "auto"
            "impact_effect_table"                           "exp_arc_cannon"
            //"projectile_trail_effect_0"                       "wpn_arc_cannon_charge"
            "projectile_trail_effect_0"                       "tmp_plasma_ball"

            "ammo_clip_size"                                  "18"
            "fire_rate"                                       "8"
            "burst_fire_count"                                "0"
            "burst_fire_delay"                                "0"

            "spread_stand_hip"                                  "0"
            "spread_stand_ads"                                  "0"
            "spread_npc"                                        "0"

            "viewkick_pitch_base"                             "-0.1"
            "viewkick_pitch_random"                           "0.0"

            "viewkick_yaw_base"                               "-0.0"
            "viewkick_yaw_random"                             "0.0"

            //"damage_falloff_type"                            "linear"
            "damage_near_value_titanarmor"                  "300"
            "damage_far_value_titanarmor"                   "300"

            "explosion_damage"                              "50"
            "explosion_damage_heavy_armor"                  "300"

            "explosion_inner_radius"                        "16"
            "explosionradius"                               "32"
            "impulse_force"                                 "1000"
        }

		extended_ammo
		{
			"crosshair_index"								"1"

			"ammo_stockpile_max"							"1500"
			"ammo_clip_size"   								"12"
			"ammo_default_total"							"1500"
		}
		burn_mod_titan_shotgun
		{
			// TODO

			"crosshair_index"								"2"
			"is_burn_mod"									"1"
		}
    }

    CrosshairData
    {
        BaseWeapon
        {
            DefaultElementBehavior
            {
                "fade_while_sprinting"      "1"
				"fade_while_reloading"		"1"
                //"draw_while_reloading"      "0"
            }
            Element0
            {
                "type"                      "static"
                "material"                  "hud/crosshairs/titan_shotgun"
                "size_x"                    "115" //138
                "size_y"                    "115"
                "scale_ads"                 "0.7"
            }
            Element1
            {
                "type"                      "static"
                "material"                  "hud/crosshairs/titan_shotgun_ads"
                "size_x"                    "146" //176
                "size_y"                    "146"
            }
        }
		Extended_Ammo
		{
			"inherit_data_from"			"BaseWeapon"

            Element1
            {
                "material"                  "hud/crosshairs/titan_shotgun_ads_extended"
            }
		}
		Burn_Mod //Match BaseWeapon + default color change until override setting.
		{
			"inherit_data_from"			"BaseWeapon"

			DefaultElementBehavior
			{
				"default_color"			"243 134 40 255"
			}
		}
    }
}

/*
        BaseWeapon
        {
            DefaultElementBehavior
            {
                "fade_while_sprinting"      "1"
                "draw_while_reloading"      "1"
            }
            Element0
            {
				"type"                                            "static"
				"material"                                        "hud/crosshairs/titan_shotgun"
				"size_x"                                          "154"
				"size_y"                                          "154"
				"scale_ads"                                       "1.5"
			}
	        Element1
            {		
				"type"                                            "static"
				"material"                                        "hud/crosshairs/titan_shotgun_anim/titan_shotgun_anim"
				"size_x"                                          "256"
				"size_y"                                          "256"
				"draw_while_zooming"                              "0"
				"draw_while_ads"                                  "0"
				"draw_while_reloading"                            "0"
			}
	        Element2
            {
				"type"                                            "static"
				"material"                                        "hud/crosshairs/titan_shotgun_ads/titan_shotgun_ads"
				"size_x"                                          "256"
				"size_y"                                          "256"
				"draw_while_hip"                                  "0"
				"draw_while_reloading"                            "0"
			}
		}
*/
